2023-05-05 00:00:23.904 INFO  com.douding.server.config.LogAspect               :76   [32myXc3Y0if[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:49:05.326 INFO  com.douding.server.config.LogAspect               :110  [32mk2Ve4egc[0;39m ------------- 结束 耗时：14 ms -------------
2023-05-05 00:51:34.684 INFO  com.douding.server.config.LogAspect               :76   [32mpQU0Nv10[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:51:34.684 INFO  com.douding.server.config.LogAspect               :77   [32mpQU0Nv10[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 00:51:34.684 INFO  com.douding.server.config.LogAspect               :78   [32mpQU0Nv10[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 00:51:34.684 INFO  com.douding.server.config.LogAspect               :79   [32mpQU0Nv10[0;39m 远程地址: 127.0.0.1
2023-05-05 00:51:34.684 INFO  com.douding.server.config.LogAspect               :97   [32mpQU0Nv10[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 00:51:34.686 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mpQU0Nv10[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 00:51:34.687 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mpQU0Nv10[0;39m ==> Parameters: 
2023-05-05 00:51:34.689 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mpQU0Nv10[0;39m <==    Columns: count(0)
2023-05-05 00:51:34.689 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mpQU0Nv10[0;39m <==        Row: 6
2023-05-05 00:51:34.689 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mpQU0Nv10[0;39m <==      Total: 1
2023-05-05 00:51:34.691 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mpQU0Nv10[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 00:51:34.692 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mpQU0Nv10[0;39m ==> Parameters: 5(Integer)
2023-05-05 00:51:34.694 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpQU0Nv10[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-05-05 00:51:34.695 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpQU0Nv10[0;39m <==        Row: 5vkSWyOp, 王, jeffy, http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png, 阿里p12大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-05-05 00:51:34.695 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpQU0Nv10[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png, 清华计算机硕士, 加油加油, 加油加油
2023-05-05 00:51:34.696 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpQU0Nv10[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-05-05 00:51:34.696 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpQU0Nv10[0;39m <==        Row: LwHpMxyS, 周自洋, 小周, http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg, 萌新, 一分耕耘一分收获, 热爱Java，被虐的体无完肤还是爱
2023-05-05 00:51:34.696 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mpQU0Nv10[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-05-05 00:51:34.697 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mpQU0Nv10[0;39m <==      Total: 5
2023-05-05 00:51:34.699 INFO  com.douding.server.config.LogAspect               :109  [32mpQU0Nv10[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"http://127.0.0.1:9000/file/f//TEACHER/5zM2oZLL9KukmI6MCqkM66.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王","nickname":"jeffy","position":"阿里p12大佬"},{"id":"I4IzEnVI","image":"http://127.0.0.1:9000/file/f//TEACHER/8subR3QU5W06UcCqMcsiy.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"LwHpMxyS","image":"http://127.0.0.1:9000/file/f//TEACHER/2Nd1kiMNk6Yo0iOYkc4sK.jpg","intro":"热爱Java，被虐的体无完肤还是爱","motto":"一分耕耘一分收获","name":"周自洋","nickname":"小周","position":"萌新"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":1,"size":5,"total":6},"success":true}
2023-05-05 00:51:34.699 INFO  com.douding.server.config.LogAspect               :110  [32mpQU0Nv10[0;39m ------------- 结束 耗时：16 ms -------------
2023-05-05 00:51:44.704 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:53:15.411 INFO  com.netflix.discovery.DiscoveryClient             :897  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - Re-registering apps/API-BUSINESS
2023-05-05 00:53:15.412 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-05-05 00:53:15.505 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: false
2023-05-05 00:53:45.426 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2023-05-05 00:53:45.430 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2023-05-05 00:54:51.664 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :62   [32m        [0;39m Unregistering application API-BUSINESS with eureka with status DOWN
2023-05-05 00:54:51.664 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1683219291664, current=DOWN, previous=UP]
2023-05-05 00:54:51.665 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-05-05 00:54:51.670 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-05-05 00:54:52.317 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m        [0;39m HikariPool-1 - Shutdown initiated...
2023-05-05 00:54:52.322 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m        [0;39m HikariPool-1 - Shutdown completed.
2023-05-05 00:54:52.322 INFO  com.netflix.discovery.DiscoveryClient             :935  [32m        [0;39m Shutting down DiscoveryClient ...
2023-05-05 00:54:55.326 INFO  com.netflix.discovery.DiscoveryClient             :971  [32m        [0;39m Unregistering ...
2023-05-05 00:54:55.330 INFO  com.netflix.discovery.DiscoveryClient             :973  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - deregister  status: 200
2023-05-05 00:54:55.333 INFO  com.netflix.discovery.DiscoveryClient             :960  [32m        [0;39m Completed shut down of DiscoveryClient
2023-05-05 00:55:01.076 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-05-05 00:55:01.092 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m        [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-05-05 00:55:03.223 INFO  o.s.c.c.client.ConfigServicePropertySourceLocator :226  [32m        [0;39m Fetching config from server at : http://domain-config:8888/
2023-05-05 00:55:03.306 INFO  o.s.c.c.client.ConfigServicePropertySourceLocator :150  [32m        [0;39m Located environment: name=api-business, profiles=[dev], label=dev, version=null, state=null
2023-05-05 00:55:03.306 INFO  o.s.c.b.c.PropertySourceBootstrapConfiguration    :109  [32m        [0;39m Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}, BootstrapPropertySource {name='bootstrapProperties-class path resource [config/dev/api-business-dev.yml]'}]
2023-05-05 00:55:03.320 INFO  com.douding.business.config.BusinessApplication   :663  [32m        [0;39m The following profiles are active: dev
2023-05-05 00:55:03.846 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m        [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2023-05-05 00:55:03.848 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m        [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-05-05 00:55:03.861 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m        [0;39m Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2023-05-05 00:55:04.036 INFO  o.springframework.cloud.context.scope.GenericScope:283  [32m        [0;39m BeanFactory id=7be24326-4332-3bb5-a1d8-ecf291a65c9c
2023-05-05 00:55:04.593 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9002 (http)
2023-05-05 00:55:04.600 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9002"]
2023-05-05 00:55:04.601 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2023-05-05 00:55:04.601 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.50]
2023-05-05 00:55:04.602 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m Loaded Apache Tomcat Native library [1.2.34] using APR version [1.7.0].
2023-05-05 00:55:04.603 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2023-05-05 00:55:04.603 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-05-05 00:55:04.605 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2023-05-05 00:55:04.674 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2023-05-05 00:55:04.674 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m        [0;39m Root WebApplicationContext: initialization completed in 1340 ms
2023-05-05 00:55:05.913 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :61   [32m        [0;39m Unable to start LiveReload server
2023-05-05 00:55:07.822 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-05 00:55:07.860 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:68   [32m        [0;39m Eureka HTTP Client uses RestTemplate.
2023-05-05 00:55:09.841 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-05 00:55:09.902 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:82   [32m        [0;39m Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-05-05 00:55:09.956 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :67   [32m        [0;39m Setting initial instance status as: STARTING
2023-05-05 00:55:09.978 INFO  com.netflix.discovery.DiscoveryClient             :372  [32m        [0;39m Initializing Eureka in region us-east-1
2023-05-05 00:55:09.981 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-05 00:55:09.997 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2023-05-05 00:55:09.997 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2023-05-05 00:55:09.997 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2023-05-05 00:55:09.998 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2023-05-05 00:55:09.998 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2023-05-05 00:55:09.998 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: true
2023-05-05 00:55:09.998 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2023-05-05 00:55:10.153 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2023-05-05 00:55:10.154 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2023-05-05 00:55:10.156 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-05-05 00:55:10.159 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1683219310159 with initial instances count: 4
2023-05-05 00:55:10.164 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application API-BUSINESS with eureka with status UP
2023-05-05 00:55:10.164 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1683219310164, current=UP, previous=STARTING]
2023-05-05 00:55:10.165 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-05-05 00:55:10.166 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2023-05-05 00:55:10.184 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path ''
2023-05-05 00:55:10.184 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :144  [32m        [0;39m Updating port to 9002
2023-05-05 00:55:10.196 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-05-05 00:55:12.085 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-05 00:55:12.092 INFO  com.douding.business.config.BusinessApplication   :61   [32m        [0;39m Started BusinessApplication in 13.41 seconds (JVM running for 14.945)
2023-05-05 00:55:12.095 INFO  com.douding.business.config.BusinessApplication   :24   [32m        [0;39m 启动成功！！
2023-05-05 00:55:12.095 INFO  com.douding.business.config.BusinessApplication   :25   [32m        [0;39m Business: 	http://127.0.0.1:9002
2023-05-05 00:57:18.542 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-05 00:57:18.542 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2023-05-05 00:57:18.544 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 2 ms
2023-05-05 00:57:18.579 INFO  com.douding.server.config.LogAspect               :76   [32mZ2BJzwQO[0;39m ------------- 【讲师】查询开始 -------------
2023-05-05 00:57:18.580 INFO  com.douding.server.config.LogAspect               :77   [32mZ2BJzwQO[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-05-05 00:57:18.580 INFO  com.douding.server.config.LogAspect               :78   [32mZ2BJzwQO[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-05-05 00:57:18.581 INFO  com.douding.server.config.LogAspect               :79   [32mZ2BJzwQO[0;39m 远程地址: 127.0.0.1
2023-05-05 00:57:18.658 INFO  com.douding.server.config.LogAspect               :97   [32mZ2BJzwQO[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-05-05 00:57:18.676 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mZ2BJzwQO[0;39m HikariPool-1 - Starting...
2023-05-05 00:57:18.804 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mZ2BJzwQO[0;39m HikariPool-1 - Start completed.
2023-05-05 00:57:18.841 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZ2BJzwQO[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-05-05 00:57:18.867 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZ2BJzwQO[0;39m ==> Parameters: 
2023-05-05 00:57:18.883 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mZ2BJzwQO[0;39m <==    Columns: count(0)
2023-05-05 00:57:18.884 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mZ2BJzwQO[0;39m <==        Row: 6
2023-05-05 00:57:18.886 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZ2BJzwQO[0;39m <==      Total: 1
2023-05-05 00:57:18.890 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZ2BJzwQO[0;39m ==>  Preparing: select * from teacher LIMIT ? 
2023-05-05 00:57:18.890 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZ2BJzwQO[0;39m ==> Parameters: 5(Integer)
